ops_fid,flight_id,aid,sch_date,sch_st_dep,sch_st_arr,epoch_sch_dep,epoch_sch_arr,prev_ops_fid,next_ops_fid,gmt_offset_dep,gmt_offset_arr,epoch_est_dep,epoch_est_arr,turn,ops_mst_calc,sch_mst_calc,total_seat,prev_turn_time,is_mx,total_pax,J_pax,O_pax,Y_pax,num_connx_pax,delay_penalty,cancel_penalty,swap_options,prev_station,prev_aid
UA_2285_2025-09-19_DEN_AUS_0_0,2285DEN2025-09-19,4895,2025-09-19,DEN,AUS,1758318540,1758326520,UA_762_2025-09-19_HDN_DEN_0_0,UA_297_2025-09-19_AUS_DEN_0_0,-6,-5,1758318540,1758326520,2880,2580,2580,126,2580,false,123,12,0,111,0,123,2656800,"[UA_1669_2025-09-19_DEN_BUR_0_0, UA_1726_2025-09-19_DEN_DAY_0_0, UA_616_2025-09-19_DEN_CLT_0_0, UA_1094_2025-09-19_DEN_YYZ_0_0]",DEN,4895
UA_297_2025-09-19_AUS_DEN_0_0,297AUS2025-09-19,4895,2025-09-19,AUS,DEN,1758329940,1758338400,UA_2285_2025-09-19_DEN_AUS_0_0,MX_4895_2025-09-19_DEN_DEN_false,-5,-6,1758329940,1758338400,2520,2580,2580,126,2580,false,111,11,0,100,4,111,2397600,"[UA_345_2025-09-19_AUS_DEN_0_0, UA_789_2025-09-19_AUS_IAH_0_0]",AUS,4895
MX_4895_2025-09-19_DEN_DEN_false,MX_4895_2025-09-19_DEN_DEN_false,4895,2025-09-19,DEN,DEN,1758338400,1758367200,UA_297_2025-09-19_AUS_DEN_0_0,UA_1121_2025-09-20_DEN_MSP_0_0,,,1758338400,1758367200,5100,5100,5100,,0,true,,,,,,,,,DEN,4895
UA_1121_2025-09-20_DEN_MSP_0_0,1121DEN2025-09-20,4895,2025-09-20,DEN,MSP,1758382800,1758390000,MX_4895_2025-09-19_DEN_DEN_false,UA_1604_2025-09-20_MSP_DEN_0_0,-6,-5,1758382800,1758390000,5100,2580,2580,126,2580,false,119,10,0,109,2,119,2570400,"[UA_275_2025-09-20_DEN_PNS_0_0, UA_397_2025-09-20_DEN_SJC_0_0, UA_1183_2025-09-20_DEN_GTF_0_0]",DEN,4895
UA_1604_2025-09-20_MSP_DEN_0_0,1604MSP2025-09-20,4895,2025-09-20,MSP,DEN,1758393840,1758402000,UA_1121_2025-09-20_DEN_MSP_0_0,UA_1726_2025-09-20_DEN_DAY_0_0,-5,-6,1758393840,1758402000,2520,2580,2580,126,2580,false,124,12,0,112,74,124,2678400,,MSP,4895
UA_1726_2025-09-20_DEN_DAY_0_0,1726DEN2025-09-20,4895,2025-09-20,DEN,DAY,1758411000,1758420720,UA_1604_2025-09-20_MSP_DEN_0_0,UA_1597_2025-09-21_DAY_DEN_0_0,-6,-4,1758411000,1758420720,2880,2580,2580,126,2580,false,107,11,0,96,0,107,2311200,"[UA_616_2025-09-20_DEN_CLT_0_0, UA_1300_2025-09-20_DEN_BNA_0_0, UA_1351_2025-09-20_DEN_FAR_0_0]",DEN,4895
UA_1597_2025-09-21_DAY_DEN_0_0,1597DAY2025-09-21,4895,2025-09-21,DAY,DEN,1758461220,1758472500,UA_1726_2025-09-20_DEN_DAY_0_0,UA_401_2025-09-21_DEN_HDN_0_0,-4,-6,1758461220,1758472500,5100,2580,2580,126,2580,false,122,10,0,112,73,122,2635200,,DAY,4895
UA_401_2025-09-21_DEN_HDN_0_0,401DEN2025-09-21,4895,2025-09-21,DEN,HDN,1758475500,1758478860,UA_1597_2025-09-21_DAY_DEN_0_0,UA_762_2025-09-21_HDN_DEN_0_0,-6,-6,1758475500,1758478860,2880,2580,2580,126,2580,false,115,12,0,103,0,115,2484000,"[UA_2111_2025-09-21_DEN_MEM_0_0, UA_2154_2025-09-21_DEN_BUR_0_0]",DEN,4895
UA_762_2025-09-21_HDN_DEN_0_0,762HDN2025-09-21,4895,2025-09-21,HDN,DEN,1758482700,1758487200,UA_401_2025-09-21_DEN_HDN_0_0,UA_640_2025-09-21_DEN_DFW_0_0,-6,-6,1758482700,1758487200,2520,2580,2580,126,2580,false,109,12,0,97,99,109,2354400,,HDN,4895
UA_640_2025-09-21_DEN_DFW_0_0,640DEN2025-09-21,4895,2025-09-21,DEN,DFW,1758491820,1758499200,UA_762_2025-09-21_HDN_DEN_0_0,UA_1184_2025-09-21_DFW_SFO_0_0,-6,-5,1758491820,1758499200,2880,2580,2580,126,2580,false,123,8,0,115,0,123,2656800,"[UA_1672_2025-09-21_DEN_SBA_0_0, UA_1300_2025-09-21_DEN_BNA_0_0, UA_1726_2025-09-21_DEN_DAY_0_0]",DEN,4895
UA_1184_2025-09-21_DFW_SFO_0_0,1184DFW2025-09-21,4895,2025-09-21,DFW,SFO,1758502740,1758516600,UA_640_2025-09-21_DEN_DFW_0_0,,-5,-7,1758502740,1758516600,2520,2580,2580,126,2580,false,111,10,0,101,14,111,2397600,"[UA_1961_2025-09-21_DFW_DEN_0_0, UA_1718_2025-09-21_DFW_ORD_0_0]",DFW,4895
UA_1085_2025-09-19_MEX_IAH_0_0,1085MEX2025-09-19,4896,2025-09-19,MEX,IAH,1758278400,1758286560,,UA_2256_2025-09-19_IAH_MTY_0_0,-6,-5,1758278400,1758286560,5100,2880,2880,126,3480,false,33,6,0,27,27,33,712800,,,0000
UA_2256_2025-09-19_IAH_MTY_0_0,2256IAH2025-09-19,4896,2025-09-19,IAH,MTY,1758294540,1758300480,UA_1085_2025-09-19_MEX_IAH_0_0,UA_2026_2025-09-19_MTY_IAH_0_0,-5,-6,1758294540,1758300480,3600,3480,3480,126,2880,false,102,10,0,92,0,102,2203200,"[UA_1688_2025-09-19_IAH_YYZ_0_0, UA_1060_2025-09-19_IAH_MEX_0_0, UA_1934_2025-09-19_IAH_CLE_0_0, UA_1962_2025-09-19_IAH_ATL_0_0]",IAH,4896
UA_2026_2025-09-19_MTY_IAH_0_0,2026MTY2025-09-19,4896,2025-09-19,MTY,IAH,1758305400,1758310560,UA_2256_2025-09-19_IAH_MTY_0_0,UA_1711_2025-09-19_IAH_AUS_0_0,-6,-5,1758305400,1758310560,3000,2880,2880,126,3480,false,83,12,0,71,67,83,1792800,,MTY,4896
UA_1711_2025-09-19_IAH_AUS_0_0,1711IAH2025-09-19,4896,2025-09-19,IAH,AUS,1758316800,1758320580,UA_2026_2025-09-19_MTY_IAH_0_0,UA_345_2025-09-19_AUS_DEN_0_0,-5,-5,1758316800,1758320580,3600,3480,3480,126,2880,false,124,12,0,112,0,124,2678400,"[UA_2472_2025-09-19_IAH_DCA_0_0, UA_1388_2025-09-19_IAH_DFW_0_0, UA_1028_2025-09-19_IAH_MEX_0_0]",IAH,4896
UA_345_2025-09-19_AUS_DEN_0_0,345AUS2025-09-19,4896,2025-09-19,AUS,DEN,1758323940,1758332400,UA_1711_2025-09-19_IAH_AUS_0_0,MX_4896_2025-09-19_DEN_DEN_false,-5,-6,1758323940,1758332400,2520,2580,2580,126,3480,false,126,11,0,115,34,126,2721600,"[UA_297_2025-09-19_AUS_DEN_0_0, UA_789_2025-09-19_AUS_IAH_0_0]",AUS,4896
MX_4896_2025-09-19_DEN_DEN_false,MX_4896_2025-09-19_DEN_DEN_false,4896,2025-09-19,DEN,DEN,1758332400,1758354000,UA_345_2025-09-19_AUS_DEN_0_0,UA_493_2025-09-20_DEN_MTJ_0_0,,,1758332400,1758354000,5100,5100,5100,,0,true,,,,,,,,,DEN,4896
UA_493_2025-09-20_DEN_MTJ_0_0,493DEN2025-09-20,4896,2025-09-20,DEN,MTJ,1758396300,1758400080,MX_4896_2025-09-19_DEN_DEN_false,UA_1532_2025-09-20_MTJ_DEN_0_0,-6,-6,1758396300,1758400080,5100,2580,2580,126,2580,false,119,9,0,110,0,119,2570400,[UA_1183_2025-09-20_DEN_GTF_0_0],DEN,4896
UA_1532_2025-09-20_MTJ_DEN_0_0,1532MTJ2025-09-20,4896,2025-09-20,MTJ,DEN,1758403440,1758407580,UA_493_2025-09-20_DEN_MTJ_0_0,UA_616_2025-09-20_DEN_CLT_0_0,-6,-6,1758403440,1758407580,2520,2580,2580,126,2580,false,91,8,0,83,83,91,1965600,,MTJ,4896
UA_616_2025-09-20_DEN_CLT_0_0,616DEN2025-09-20,4896,2025-09-20,DEN,CLT,1758411300,1758423180,UA_1532_2025-09-20_MTJ_DEN_0_0,UA_2672_2025-09-21_CLT_ORD_0_0,-6,-4,1758411300,1758423180,2880,2580,2580,126,2580,false,106,11,0,95,0,106,2289600,"[UA_1726_2025-09-20_DEN_DAY_0_0, UA_1300_2025-09-20_DEN_BNA_0_0, UA_1351_2025-09-20_DEN_FAR_0_0]",DEN,4896
UA_2672_2025-09-21_CLT_ORD_0_0,2672CLT2025-09-21,4896,2025-09-21,CLT,ORD,1758451200,1758459600,UA_616_2025-09-20_DEN_CLT_0_0,UA_442_2025-09-21_ORD_ORF_0_0,-4,-5,1758451200,1758459600,5100,2580,2580,126,2580,false,59,9,0,50,40,59,1274400,,CLT,4896
UA_442_2025-09-21_ORD_ORF_0_0,442ORD2025-09-21,4896,2025-09-21,ORD,ORF,1758471600,1758480000,UA_2672_2025-09-21_CLT_ORD_0_0,UA_1710_2025-09-21_ORF_ORD_0_0,-5,-4,1758471600,1758480000,2880,2580,2580,126,2580,false,126,12,0,114,0,126,2721600,"[UA_2144_2025-09-21_ORD_YYZ_0_0, UA_2653_2025-09-21_ORD_RDU_0_0, UA_2635_2025-09-21_ORD_CLT_0_0, UA_2164_2025-09-21_ORD_ABQ_0_0, UA_2455_2025-09-21_ORD_SAV_0_0, UA_233_2025-09-21_ORD_TVC_0_0]",ORD,4896
UA_1710_2025-09-21_ORF_ORD_0_0,1710ORF2025-09-21,4896,2025-09-21,ORF,ORD,1758488400,1758497100,UA_442_2025-09-21_ORD_ORF_0_0,UA_739_2025-09-21_ORD_SLC_0_0,-4,-5,1758488400,1758497100,2520,2580,2580,126,2580,false,120,9,0,111,60,120,2592000,,ORF,4896
UA_739_2025-09-21_ORD_SLC_0_0,739ORD2025-09-21,4896,2025-09-21,ORD,SLC,1758502800,1758515760,UA_1710_2025-09-21_ORF_ORD_0_0,,-5,-6,1758502800,1758515760,2880,2580,2580,126,2580,false,117,8,0,109,0,117,2527200,[UA_661_2025-09-21_ORD_DSM_0_0],ORD,4896
UA_1249_2025-09-19_GRR_ORD_0_0,1249GRR2025-09-19,4897,2025-09-19,GRR,ORD,1758288600,1758292860,,UA_442_2025-09-19_ORD_ORF_0_0,-4,-5,1758288600,1758292860,5100,2580,2580,126,2580,false,120,11,0,109,117,120,2592000,,,0000
UA_442_2025-09-19_ORD_ORF_0_0,442ORD2025-09-19,4897,2025-09-19,ORD,ORF,1758298800,1758307200,UA_1249_2025-09-19_GRR_ORD_0_0,UA_1710_2025-09-19_ORF_ORD_0_0,-5,-4,1758298800,1758307200,2880,2580,2580,126,2580,false,126,11,0,115,0,126,2721600,"[UA_1297_2025-09-19_ORD_MSP_0_0, UA_1139_2025-09-19_ORD_DSM_0_0, UA_2329_2025-09-19_ORD_DTW_0_0]",ORD,4897
UA_1710_2025-09-19_ORF_ORD_0_0,1710ORF2025-09-19,4897,2025-09-19,ORF,ORD,1758315600,1758324300,UA_442_2025-09-19_ORD_ORF_0_0,UA_1069_2025-09-19_ORD_DTW_0_0,-4,-5,1758315600,1758324300,2520,2580,2580,126,2580,false,117,10,0,107,81,117,2527200,,ORF,4897
UA_1069_2025-09-19_ORD_DTW_0_0,1069ORD2025-09-19,4897,2025-09-19,ORD,DTW,1758329700,1758334920,UA_1710_2025-09-19_ORF_ORD_0_0,MX_4897_2025-09-19_DTW_DTW_false,-5,-4,1758329700,1758334920,2880,2580,2580,126,2580,false,109,9,0,100,0,109,2354400,"[UA_661_2025-09-19_ORD_DSM_0_0, UA_1991_2025-09-19_ORD_ABQ_0_0]",ORD,4897
MX_4897_2025-09-19_DTW_DTW_false,MX_4897_2025-09-19_DTW_DTW_false,4897,2025-09-19,DTW,DTW,1758334920,1758352920,UA_1069_2025-09-19_ORD_DTW_0_0,UA_1909_2025-09-20_DTW_ORD_0_0,,,1758334920,1758352920,5100,5100,5100,,0,true,,,,,,,,,DTW,4897
UA_1909_2025-09-20_DTW_ORD_0_0,1909DTW2025-09-20,4897,2025-09-20,DTW,ORD,1758366000,1758371220,MX_4897_2025-09-19_DTW_DTW_false,UA_1705_2025-09-20_ORD_BOI_0_0,-4,-5,1758366000,1758371220,5100,2580,2580,126,2580,false,97,9,0,88,72,97,2095200,,DTW,4897
UA_1705_2025-09-20_ORD_BOI_0_0,1705ORD2025-09-20,4897,2025-09-20,ORD,BOI,1758375900,1758389460,UA_1909_2025-09-20_DTW_ORD_0_0,UA_573_2025-09-20_BOI_ORD_0_0,-5,-6,1758375900,1758389460,2880,2580,2580,126,2580,false,93,12,0,81,0,93,2008800,"[UA_764_2025-09-20_ORD_YYC_0_0, UA_2164_2025-09-20_ORD_ABQ_0_0]",ORD,4897
UA_573_2025-09-20_BOI_ORD_0_0,573BOI2025-09-20,4897,2025-09-20,BOI,ORD,1758392820,1758405600,UA_1705_2025-09-20_ORD_BOI_0_0,UA_2259_2025-09-20_ORD_MSN_0_0,-6,-5,1758392820,1758405600,2520,2580,2580,126,2580,false,121,10,0,111,92,121,2613600,[UA_324_2025-09-20_BOI_SFO_0_0],BOI,4897
UA_2259_2025-09-20_ORD_MSN_0_0,2259ORD2025-09-20,4897,2025-09-20,ORD,MSN,1758409440,1758413340,UA_573_2025-09-20_BOI_ORD_0_0,UA_1625_2025-09-21_MSN_ORD_0_0,-5,-5,1758409440,1758413340,2880,2580,2580,126,2580,false,103,8,0,95,0,103,2224800,[UA_1504_2025-09-20_ORD_CVG_0_0],ORD,4897
UA_1625_2025-09-21_MSN_ORD_0_0,1625MSN2025-09-21,4897,2025-09-21,MSN,ORD,1758460500,1758464520,UA_2259_2025-09-20_ORD_MSN_0_0,UA_2653_2025-09-21_ORD_RDU_0_0,-5,-5,1758460500,1758464520,5100,2580,2580,126,2580,false,126,3,0,123,122,126,2721600,,MSN,4897
UA_2653_2025-09-21_ORD_RDU_0_0,2653ORD2025-09-21,4897,2025-09-21,ORD,RDU,1758470460,1758478320,UA_1625_2025-09-21_MSN_ORD_0_0,UA_2395_2025-09-21_RDU_EWR_0_0,-5,-4,1758470460,1758478320,2880,2580,2580,126,2580,false,123,11,0,112,0,123,2656800,"[UA_2144_2025-09-21_ORD_YYZ_0_0, UA_442_2025-09-21_ORD_ORF_0_0, UA_2635_2025-09-21_ORD_CLT_0_0, UA_2164_2025-09-21_ORD_ABQ_0_0, UA_2455_2025-09-21_ORD_SAV_0_0, UA_233_2025-09-21_ORD_TVC_0_0]",ORD,4897
UA_2395_2025-09-21_RDU_EWR_0_0,2395RDU2025-09-21,4897,2025-09-21,RDU,EWR,1758482520,1758488460,UA_2653_2025-09-21_ORD_RDU_0_0,UA_676_2025-09-21_EWR_AUS_0_0,-4,-4,1758482520,1758488460,2520,2580,2580,126,2580,false,112,7,0,105,27,112,2419200,[UA_2463_2025-09-21_RDU_IAD_0_0],RDU,4897
UA_676_2025-09-21_EWR_AUS_0_0,676EWR2025-09-21,4897,2025-09-21,EWR,AUS,1758495540,1758510300,UA_2395_2025-09-21_RDU_EWR_0_0,,-4,-5,1758495540,1758510300,2880,2580,2580,126,2580,false,116,7,0,109,0,116,2505600,"[UA_1004_2025-09-21_EWR_CLT_0_0, UA_2127_2025-09-21_EWR_CLT_0_0, UA_2856_2025-09-21_EWR_DFW_0_0]",EWR,4897
UA_1498_2025-09-19_JAC_SFO_0_0,1498JAC2025-09-19,4898,2025-09-19,JAC,SFO,1758295800,1758304500,,UA_394_2025-09-19_SFO_SLC_0_0,-6,-7,1758295800,1758304500,5100,2580,2580,126,2580,false,74,11,0,63,24,74,1598400,,,0000
UA_394_2025-09-19_SFO_SLC_0_0,394SFO2025-09-19,4898,2025-09-19,SFO,SLC,1758311760,1758318480,UA_1498_2025-09-19_JAC_SFO_0_0,UA_646_2025-09-19_SLC_SFO_0_0,-7,-6,1758311760,1758318480,2880,2580,2580,126,2580,false,121,11,0,110,0,121,2613600,"[UA_1668_2025-09-19_SFO_PDX_0_0, UA_2448_2025-09-19_SFO_JAC_0_0, UA_255_2025-09-19_SFO_AUS_0_0]",SFO,4898
UA_646_2025-09-19_SLC_SFO_0_0,646SLC2025-09-19,4898,2025-09-19,SLC,SFO,1758321900,1758329400,UA_394_2025-09-19_SFO_SLC_0_0,UA_2216_2025-09-19_SFO_BUR_0_0,-6,-7,1758321900,1758329400,2520,2580,2580,126,2580,false,114,11,0,103,43,114,2462400,,SLC,4898
UA_2216_2025-09-19_SFO_BUR_0_0,2216SFO2025-09-19,4898,2025-09-19,SFO,BUR,1758339600,1758344340,UA_646_2025-09-19_SLC_SFO_0_0,UA_488_2025-09-20_BUR_SFO_0_0,-7,-7,1758339600,1758344340,2880,2580,2580,126,2580,false,94,11,0,83,0,94,2030400,"[UA_1743_2025-09-19_SFO_SBA_0_0, UA_210_2025-09-19_SFO_ONT_0_0, UA_653_2025-09-19_SFO_PDX_0_0]",SFO,4898
UA_488_2025-09-20_BUR_SFO_0_0,488BUR2025-09-20,4898,2025-09-20,BUR,SFO,1758377880,1758383400,UA_2216_2025-09-19_SFO_BUR_0_0,UA_1245_2025-09-20_SFO_BOI_0_0,-7,-7,1758377880,1758383400,5100,2580,2580,126,2580,false,124,10,0,114,21,124,2678400,,BUR,4898
UA_1245_2025-09-20_SFO_BOI_0_0,1245SFO2025-09-20,4898,2025-09-20,SFO,BOI,1758391560,1758397740,UA_488_2025-09-20_BUR_SFO_0_0,UA_324_2025-09-20_BOI_SFO_0_0,-7,-6,1758391560,1758397740,2880,2580,2580,126,2580,false,119,9,0,110,0,119,2570400,"[UA_2380_2025-09-20_SFO_DTW_0_0, UA_499_2025-09-20_SFO_BNA_0_0, UA_1417_2025-09-20_SFO_SEA_0_0, UA_1517_2025-09-20_SFO_DFW_0_0]",SFO,4898
UA_324_2025-09-20_BOI_SFO_0_0,324BOI2025-09-20,4898,2025-09-20,BOI,SFO,1758401100,1758407700,UA_1245_2025-09-20_SFO_BOI_0_0,UA_1174_2025-09-20_SFO_OMA_0_0,-6,-7,1758401100,1758407700,2520,2580,2580,126,2580,false,118,8,0,110,54,118,2548800,[UA_573_2025-09-20_BOI_ORD_0_0],BOI,4898
UA_1174_2025-09-20_SFO_OMA_0_0,1174SFO2025-09-20,4898,2025-09-20,SFO,OMA,1758412500,1758424380,UA_324_2025-09-20_BOI_SFO_0_0,MX_4898_2025-09-20_OMA_OMA_false,-7,-5,1758412500,1758424380,2880,2580,2580,126,2580,false,63,9,0,54,0,63,1360800,[UA_2339_2025-09-20_SFO_SEA_0_0],SFO,4898
MX_4898_2025-09-20_OMA_OMA_false,MX_4898_2025-09-20_OMA_OMA_false,4898,2025-09-20,OMA,OMA,1758424380,1758435180,UA_1174_2025-09-20_SFO_OMA_0_0,UA_2027_2025-09-21_OMA_SFO_0_0,,,1758424380,1758435180,5100,5100,5100,,0,true,,,,,,,,,OMA,4898
UA_2027_2025-09-21_OMA_SFO_0_0,2027OMA2025-09-21,4898,2025-09-21,OMA,SFO,1758457800,1758471120,MX_4898_2025-09-20_OMA_OMA_false,UA_336_2025-09-21_SFO_STL_0_0,-5,-7,1758457800,1758471120,5100,2580,2580,126,2580,false,127,12,0,115,64,127,2743200,,OMA,4898
UA_336_2025-09-21_SFO_STL_0_0,336SFO2025-09-21,4898,2025-09-21,SFO,STL,1758477060,1758491580,UA_2027_2025-09-21_OMA_SFO_0_0,UA_1603_2025-09-21_STL_SFO_0_0,-7,-5,1758477060,1758491580,2880,2580,2580,126,2580,false,116,12,0,104,0,116,2505600,"[UA_255_2025-09-21_SFO_AUS_0_0, UA_2448_2025-09-21_SFO_JAC_0_0, UA_1957_2025-09-21_SFO_ABQ_0_0]",SFO,4898
UA_1603_2025-09-21_STL_SFO_0_0,1603STL2025-09-21,4898,2025-09-21,STL,SFO,1758494940,1758510600,UA_336_2025-09-21_SFO_STL_0_0,MX_4898_2025-09-21_SFO_SFO_false,-5,-7,1758494940,1758510600,2520,2580,2580,126,2580,false,121,12,0,109,21,121,2613600,,STL,4898
MX_4898_2025-09-21_SFO_SFO_false,MX_4898_2025-09-21_SFO_SFO_false,4898,2025-09-21,SFO,SFO,1758510600,1758546600,UA_1603_2025-09-21_STL_SFO_0_0,,,,1758510600,1758546600,5100,5100,5100,,0,true,,,,,,,,,SFO,4898
UA_1363_2025-09-19_DSM_ORD_0_0,1363DSM2025-09-19,4899,2025-09-19,DSM,ORD,1758286800,1758292440,,UA_1297_2025-09-19_ORD_MSP_0_0,-5,-5,1758286800,1758292440,5100,2580,2580,126,2580,false,118,11,0,107,100,118,2548800,,,0000
UA_1297_2025-09-19_ORD_MSP_0_0,1297ORD2025-09-19,4899,2025-09-19,ORD,MSP,1758296100,1758301860,UA_1363_2025-09-19_DSM_ORD_0_0,UA_2180_2025-09-19_MSP_ORD_0_0,-5,-5,1758296100,1758301860,2880,2580,2580,126,2580,false,126,9,0,117,1,126,2721600,"[UA_442_2025-09-19_ORD_ORF_0_0, UA_1139_2025-09-19_ORD_DSM_0_0]",ORD,4899
UA_2180_2025-09-19_MSP_ORD_0_0,2180MSP2025-09-19,4899,2025-09-19,MSP,ORD,1758305400,1758311640,UA_1297_2025-09-19_ORD_MSP_0_0,UA_2091_2025-09-19_ORD_DSM_0_0,-5,-5,1758305400,1758311640,2520,2580,2580,126,2580,false,120,12,0,108,44,120,2592000,[UA_1214_2025-09-19_MSP_SFO_0_0],MSP,4899
UA_2091_2025-09-19_ORD_DSM_0_0,2091ORD2025-09-19,4899,2025-09-19,ORD,DSM,1758315000,1758320040,UA_2180_2025-09-19_MSP_ORD_0_0,UA_657_2025-09-19_DSM_ORD_0_0,-5,-5,1758315000,1758320040,2880,2580,2580,126,2580,false,110,8,0,102,0,110,2376000,"[UA_1941_2025-09-19_ORD_CVG_0_0, UA_2329_2025-09-19_ORD_DTW_0_0]",ORD,4899
UA_657_2025-09-19_DSM_ORD_0_0,657DSM2025-09-19,4899,2025-09-19,DSM,ORD,1758324300,1758329940,UA_2091_2025-09-19_ORD_DSM_0_0,MX_4899_2025-09-19_ORD_ORD_false,-5,-5,1758324300,1758329940,2520,2580,2580,126,2580,false,74,10,0,64,37,74,1598400,,DSM,4899
MX_4899_2025-09-19_ORD_ORD_false,MX_4899_2025-09-19_ORD_ORD_false,4899,2025-09-19,ORD,ORD,1758329940,1758365940,UA_657_2025-09-19_DSM_ORD_0_0,UA_623_2025-09-20_ORD_ALB_0_0,,,1758329940,1758365940,5100,5100,5100,,0,true,,,,,,,,,ORD,4899
UA_623_2025-09-20_ORD_ALB_0_0,623ORD2025-09-20,4899,2025-09-20,ORD,ALB,1758394500,1758402120,MX_4899_2025-09-19_ORD_ORD_false,UA_249_2025-09-20_ALB_ORD_0_0,-5,-4,1758394500,1758402120,5100,2580,2580,126,2580,false,121,12,0,109,0,121,2613600,"[UA_1478_2025-09-20_ORD_YEG_0_0, UA_1307_2025-09-20_ORD_MDT_0_0, UA_1525_2025-09-20_ORD_AUS_0_0]",ORD,4899
UA_249_2025-09-20_ALB_ORD_0_0,249ALB2025-09-20,4899,2025-09-20,ALB,ORD,1758405480,1758414420,UA_623_2025-09-20_ORD_ALB_0_0,MX_4899_2025-09-20_ORD_ORD_false,-4,-5,1758405480,1758414420,2520,2580,2580,126,2580,false,33,2,0,31,16,33,712800,,ALB,4899
MX_4899_2025-09-20_ORD_ORD_false,MX_4899_2025-09-20_ORD_ORD_false,4899,2025-09-20,ORD,ORD,1758412800,1758585600,UA_249_2025-09-20_ALB_ORD_0_0,UA_473_2025-09-21_ORD_DTW_0_0,,,1758412800,1758585600,5100,5100,5100,,0,true,,,,,,,,,ORD,4899
UA_473_2025-09-21_ORD_DTW_0_0,473ORD2025-09-21,4899,2025-09-21,ORD,DTW,1758457800,1758462780,MX_4899_2025-09-20_ORD_ORD_false,UA_752_2025-09-21_DTW_ORD_0_0,-5,-4,1758457800,1758462780,5100,2580,2580,126,2580,false,34,3,0,31,1,34,734400,"[UA_2164_2025-09-21_ORD_ABQ_0_0, UA_2455_2025-09-21_ORD_SAV_0_0]",ORD,4899
UA_752_2025-09-21_DTW_ORD_0_0,752DTW2025-09-21,4899,2025-09-21,DTW,ORD,1758466800,1758472020,UA_473_2025-09-21_ORD_DTW_0_0,UA_2144_2025-09-21_ORD_YYZ_0_0,-4,-5,1758466800,1758472020,2520,2580,2580,126,2580,false,111,10,0,101,75,111,2397600,,DTW,4899
UA_2144_2025-09-21_ORD_YYZ_0_0,2144ORD2025-09-21,4899,2025-09-21,ORD,YYZ,1758477900,1758483960,UA_752_2025-09-21_DTW_ORD_0_0,UA_2121_2025-09-21_YYZ_ORD_0_0,-5,-4,1758477900,1758483960,2880,3120,3120,126,2580,false,120,11,0,109,16,120,2592000,"[UA_2653_2025-09-21_ORD_RDU_0_0, UA_442_2025-09-21_ORD_ORF_0_0, UA_2635_2025-09-21_ORD_CLT_0_0, UA_1558_2025-09-21_ORD_CHS_0_0, UA_793_2025-09-21_ORD_DFW_0_0, UA_233_2025-09-21_ORD_TVC_0_0]",ORD,4899
UA_2121_2025-09-21_YYZ_ORD_0_0,2121YYZ2025-09-21,4899,2025-09-21,YYZ,ORD,1758489300,1758496320,UA_2144_2025-09-21_ORD_YYZ_0_0,UA_661_2025-09-21_ORD_DSM_0_0,-4,-5,1758489300,1758496320,3000,2880,2880,126,3120,false,125,12,0,113,51,125,2700000,,YYZ,4899
UA_661_2025-09-21_ORD_DSM_0_0,661ORD2025-09-21,4899,2025-09-21,ORD,DSM,1758503700,1758509100,UA_2121_2025-09-21_YYZ_ORD_0_0,,-5,-5,1758503700,1758509100,2880,3060,3060,126,2880,false,125,9,0,116,0,125,2700000,[UA_739_2025-09-21_ORD_SLC_0_0],ORD,4899
